#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=12520, tid=20784
#
# JRE version: OpenJDK Runtime Environment Microsoft-10376486 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10376486 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\novan\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Wed Mar  5 20:24:32 2025 India Standard Time elapsed time: 51.476840 seconds (0d 0h 0m 51s)

---------------  T H R E A D  ---------------

Current thread (0x0000019123046e20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20784, stack(0x0000006aac700000,0x0000006aac800000)]


Current CompileTask:
C2:  51476 24447       4       org.gradle.internal.dispatch.ReflectionDispatch::dispatch (9 bytes)

Stack: [0x0000006aac700000,0x0000006aac800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687fc9]
V  [jvm.dll+0x83eeb8]
V  [jvm.dll+0x840963]
V  [jvm.dll+0x840fd3]
V  [jvm.dll+0x24951f]
V  [jvm.dll+0xad0c4]
V  [jvm.dll+0xad75c]
V  [jvm.dll+0xad1d4]
V  [jvm.dll+0x6adc15]
V  [jvm.dll+0x1a9923]
V  [jvm.dll+0x6af88d]
V  [jvm.dll+0x2d7af2]
V  [jvm.dll+0x64ceb7]
V  [jvm.dll+0x11335c]
V  [jvm.dll+0x344eea]
V  [jvm.dll+0x6a42f6]
V  [jvm.dll+0x6a3632]
V  [jvm.dll+0x69e8f6]
V  [jvm.dll+0x698923]
V  [jvm.dll+0x6981b0]
V  [jvm.dll+0x695fc2]
V  [jvm.dll+0x1a849c]
V  [jvm.dll+0x1a903d]
V  [jvm.dll+0x2afe50]
V  [jvm.dll+0x6a0a8a]
V  [jvm.dll+0x698923]
V  [jvm.dll+0x6981b0]
V  [jvm.dll+0x695fc2]
V  [jvm.dll+0x1a849c]
V  [jvm.dll+0x1a903d]
V  [jvm.dll+0x2afe50]
V  [jvm.dll+0x6a0a8a]
V  [jvm.dll+0x698923]
V  [jvm.dll+0x6981b0]
V  [jvm.dll+0x695fc2]
V  [jvm.dll+0x1a849c]
V  [jvm.dll+0x1a903d]
V  [jvm.dll+0x2afe50]
V  [jvm.dll+0x6a0a8a]
V  [jvm.dll+0x698923]
V  [jvm.dll+0x6981b0]
V  [jvm.dll+0x695fc2]
V  [jvm.dll+0x1a849c]
V  [jvm.dll+0x2afe50]
V  [jvm.dll+0x6a0a8a]
V  [jvm.dll+0x698923]
V  [jvm.dll+0x6981b0]
V  [jvm.dll+0x695fc2]
V  [jvm.dll+0x1a849c]
V  [jvm.dll+0x2afe50]
V  [jvm.dll+0x6a0a8a]
V  [jvm.dll+0x698923]
V  [jvm.dll+0x6981b0]
V  [jvm.dll+0x695fc2]
V  [jvm.dll+0x1a849c]
V  [jvm.dll+0x1a903d]
V  [jvm.dll+0x2afe50]
V  [jvm.dll+0x6a0a8a]
V  [jvm.dll+0x698923]
V  [jvm.dll+0x6981b0]
V  [jvm.dll+0x695fc2]
V  [jvm.dll+0x1a849c]
V  [jvm.dll+0x1a903d]
V  [jvm.dll+0x2afe50]
V  [jvm.dll+0x6a0a8a]
V  [jvm.dll+0x698923]
V  [jvm.dll+0x6981b0]
